Packet,Benchmark,Component,Percentile Rank,# Compatible Public Results,Intervals,ns/day (Average),Microarchitecture,Release Date,Atoms,Market,Natoms*ns/day,vendor_id,Mem Bandwidth. GB/s,Mem Channels,CPU MHz,CPU max MHz,L3 cache,Cache L3. KB,L2 cache,Cache L2. KB,Core(s) per socket,Thread(s) per core,Socket(s),Cores,Threads,wiki FP32,GFLOPS,Base TDP. W,Price.$
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon 6980P,100th,27,1,93,Granite Rapids,Q3'24,19605,Server,1823265,GenuineIntel,1689.6,24,2000,3900,1008 MiB (2 instances),1032192,512 MiB,524288,128,2,2,256,512,64,32768,1000,35600
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9965 192-Core,99th,11,11,81,Zen 5,Q4'24,19605,Server,1588005,AuthenticAMD,576,12,2250,3700,384 MiB,393216,192 MiB,196608,192,2,1,192,384,64,27648,500,16061
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9755 128-Core,98th,20,7,78,Zen 5,Q4'24,19605,Server,1529190,AuthenticAMD,1152,24,2700,4100,1 GiB (32 instances),1048576,256 MiB,262144,128,2,2,256,512,64,44236.8,1000,25968
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9655 96-Core,97th,5,1,77,Zen 5,Q4'24,19605,Server,1509585,AuthenticAMD,1152,24,2600,4500,768 MiB (24 instances),786432,192 MiB,196608,96,2,2,192,384,64,31948.8,800,23610
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9575F 64-Core,97th,4,3,74,Zen 5,Q4'24,19605,Server,1450770,AuthenticAMD,1152,24,3300,5000,512 MiB (16 instances),524288,128 MiB,131072,64,2,2,128,256,64,27033.6,800,23582
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9755 128-Core,97th,18,6,71,Zen 5,Q4'24,19605,Server,1391955,AuthenticAMD,576,12,2700,4100,512 MiB,524288,128 MiB,131072,128,2,1,128,256,64,22118.4,500,12984
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon 6980P,96th,11,2,68,Granite Rapids,Q3'24,19605,Server,1333140,GenuineIntel,844.8,12,2000,3900,504 MiB (1 instance),516096,256 MiB,262144,128,2,1,128,256,64,16384,500,17800
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9965 192-Core,96th,3,0,68,Zen 5,Q4'24,19605,Server,1333140,AuthenticAMD,1152,24,2250,3700,768 MiB,786432,384 MiB,393216,192,2,2,384,768,64,55296,1000,32122
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9684X 96-Core,94th,4,0,62,Zen 4,Q2'23,19605,Server,1215510,AuthenticAMD,921.6,24,2550,3700,2.3 GiB (24 instances),2411724.8,192 MiB,196608,96,2,2,192,384,32,15667.2,800,29512
LAMMPS_23Jun2022,Model_20k_Atoms,4 x EPYC 9V64H,93rd,5,1.6,59.8,Zen 4,Q4'22,19605,Server,1172379,AuthenticAMD,2150.4,48,3500,4000,1536 MiB,1572864,384 MiB,393216,88,1,4,352,352,32,39424,1280,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9754 128-Core,93rd,7,0.7,59.3,Zen 4,Q2'23,19605,Server,1162576.5,AuthenticAMD,921.6,24,2250,3100,512 MiB,524288,256 MiB,262144,128,2,2,256,512,32,18432,720,23800
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9655 96-Core,91st,8,1.7,57.7,Zen 5,Q4'24,19605,Server,1131208.5,AuthenticAMD,576,12,2600,4500,384 MiB,393216,96 MiB,98304,96,2,1,96,192,64,15974.4,400,11805
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 9654 96-Core,91st,11,3.4,57.3,Zen 4,Q4'22,19605,Server,1123366.5,AuthenticAMD,921.6,24,2400,3700,768 MiB (24 instances),786432,192 MiB,196608,96,2,2,192,384,32,14745.6,720,23610
LAMMPS_23Jun2022,Model_20k_Atoms,2 x INTEL XEON PLATINUM 8592+,91st,24,2.1,57.1,Emerald Rapids,Q4'23,19605,Server,1119445.5,GenuineIntel,716.8,16,1900,3900,640 MiB (2 instances),655360,256 MiB,262144,64,2,2,128,256,64,15564.8,700,25834
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 192-Core,88th,17,0.8,54.5,,,19605,,1068472.5,Ampere,332.8,8,3200,3200,64 MiB,65536,384 MiB,393216,192,1,1,192,192,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,ARMv8 Neoverse-V2 72-Core,88th,5,5.1,54.5,Neoverse-V2,,19605,,1068472.5,ARM,537.6,12,2800,3519,114 MiB,116736,72 MiB,73728,72,1,1,72,72,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9655P 96-Core,87th,16,2.7,53.9,Zen 5,Q4'24,19605,Server,1056709.5,AuthenticAMD,576,12,2600,4500,384 MiB,393216,96 MiB,98304,96,2,1,96,192,64,15974.4,400,11048
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9575F 64-Core,87th,5,1.5,53.8,Zen 5,Q4'24,19605,Server,1054749,AuthenticAMD,576,12,3300,5000,256 MiB,262144,64 MiB,65536,64,2,1,64,128,64,13516.8,400,11791
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Max 9480,86th,5,0,51.8,Sapphire Rapids,Q1'23,19605,Server,1015539,GenuineIntel,614.4,16,1900,3500,225 MiB (2 instances),230400,224 MiB,229376,56,2,2,112,224,64,13619.2,700,25960
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9845 160-Core,86th,9,1.6,51.8,Zen 4,Q4'24,19605,Server,1015539,AuthenticAMD,614.4,12,2100,3700,320 MiB,327680,160 MiB,163840,160,2,1,160,320,32,10752,390,15558
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 160-Core,86th,3,0,51.6,,,19605,,1011618,Ampere,332.8,8,2800,2800,64 MiB,65536,320 MiB,327680,160,1,1,160,160,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8490H,85th,7,0,50.5,Sapphire Rapids,Q1'23,19605,Server,990052.5,GenuineIntel,614.4,16,1900,3500,225 MiB (2 instances),230400,240 MiB,245760,60,2,2,120,240,64,14592,700,34000
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9754 128-Core,84th,6,1.6,48.5,Zen 4,Q2'23,19605,Server,950842.5,AuthenticAMD,460.8,12,2250,3100,256 MiB,262144,128 MiB,131072,128,2,1,128,256,32,9216,360,11900
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 128-Core,84th,4,0,48.1,,,19605,,943000.5,Ampere,332.8,8,3400,3400,64 MiB,65536,256 MiB,262144,128,1,1,128,128,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8462Y+,82nd,4,0.6,45.3,Sapphire Rapids,Q1'23,19605,Server,888106.5,GenuineIntel,614.4,16,2800,4100,120 MiB,122880,128 MiB,131072,32,2,2,64,128,64,11468.8,600,11890
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8480+,82nd,6,2.6,44.9,Sapphire Rapids,Q1'23,19605,Server,880264.5,GenuineIntel,614.4,16,2000,3800,210 MiB (1 instance),215040,224 MiB,229376,56,2,2,112,224,64,14336,700,21420
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9684X 96-Core,82nd,6,3.5,44.5,Zen 4,Q2'23,19605,Server,872422.5,AuthenticAMD,460.8,12,2550,3700,1152 MiB,1179648,96 MiB,98304,96,2,1,96,192,32,7833.6,400,14756
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 9654 96-Core,82nd,5,2.9,43.8,Zen 4,Q4'22,19605,Server,858699,AuthenticAMD,460.8,12,2400,3700,384 MiB,393216,96 MiB,98304,96,2,1,96,192,32,7372.8,360,11805
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Max 9468,82nd,9,2.6,43.3,Sapphire Rapids,Q1'23,19605,Server,848896.5,GenuineIntel,614.4,16,2100,3500,210 MiB (2 instances),215040,192 MiB,196608,48,2,2,96,192,64,12902.4,700,19800
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper PRO 7995WX 96-Cores,81st,3,0.4,42.2,Zen 4,Q4'23,19605,Workstation,827331,AuthenticAMD,332.8,8,2500,5100,384 MiB,393216,96 MiB,98304,96,2,1,96,192,32,7680,350,9999
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 96-Core,80th,3,0,39.9,,,19605,,782239.5,Ampere,332.8,8,3600,3600,64 MiB,65536,192 MiB,196608,96,1,1,96,96,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,INTEL XEON PLATINUM 8592+,79th,7,0,37.4,Emerald Rapids,Q4'23,19605,Server,733227,GenuineIntel,358.4,8,1900,3900,320 MiB,327680,128 MiB,131072,64,2,1,64,128,64,7782.4,350,12917
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 7773X 64-Core,78th,5,0.3,36.5,Zen 3,Q1'22,19605,Server,715582.5,AuthenticAMD,409.6,16,2200,3500,1536 MiB,1572864,64 MiB,65536,64,2,2,128,256,32,9011.2,560,17600
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Platinum 8490H,77th,5,0,34.9,Sapphire Rapids,Q1'23,19605,Server,684214.5,GenuineIntel,307.2,8,1900,3500,112.5 MiB (1 instance),115200,120 MiB,122880,60,2,1,60,120,64,7296,350,17000
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8380,76th,20,1.2,34.4,Ice Lake,Q2'21,19605,Server,674412,GenuineIntel,409.6,16,2300,3400,120 MiB,122880,80 MiB,81920,40,2,2,80,160,64,11776,540,18718
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8362,76th,6,0.2,33.6,Ice Lake,Q2'21,19605,Server,658728,GenuineIntel,409.6,16,2800,3600,96 MiB (2 instances),98304,80 MiB,81920,32,2,2,64,128,64,11468.8,530,12472
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Platinum 8468,75th,5,0.3,32.5,Sapphire Rapids,Q1'23,19605,Server,637162.5,GenuineIntel,307.2,8,2100,2800,105 MiB (1 instance),107520,96 MiB,98304,48,2,1,48,96,64,6451.2,350,7214
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 7713 64-Core,75th,4,0.4,32.4,Zen 3,Q1'21,19605,Server,635202,AuthenticAMD,409.6,16,2000,3675,512 MiB,524288,64 MiB,65536,64,2,2,128,256,32,8192,450,14120
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 7742 64-Core,74th,4,0.1,32.1,Zen 2,Q3'19,19605,Server,629320.5,AuthenticAMD,409.6,16,2250,3400,512 MiB,524288,64 MiB,65536,64,2,2,128,256,32,9216,450,13900
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Max 9480,74th,4,0,32.1,Sapphire Rapids,Q1'23,19605,Server,629320.5,GenuineIntel,307.2,8,1900,3500,112.5 MiB (1 instance),115200,112 MiB,114688,56,2,1,56,112,64,6809.6,350,12980
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 64-Core,74th,3,0,31.1,,,19605,,609715.5,Ampere,332.8,8,3600,3600,64 MiB,65536,128 MiB,131072,64,1,1,64,64,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Platinum 8471N,73rd,3,0.1,28.7,Sapphire Rapids,Q1'23,19605,Server,562663.5,GenuineIntel,307.2,8,1800,3600,97.5 MiB (1 instance),99840,104 MiB,106496,52,2,1,52,104,64,5990.4,300,5171
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 8534P 64-Core,73rd,8,2.9,28.5,Zen 4,Q3'23,19605,Server,558742.5,AuthenticAMD,230.4,6,2300,3100,128 MiB,131072,64 MiB,65536,64,2,1,64,128,32,4710.4,200,4950
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Max 9468,73rd,4,0,28.3,Sapphire Rapids,Q1'23,19605,Server,554821.5,GenuineIntel,307.2,8,2100,3500,105 MiB (1 instance),107520,96 MiB,98304,48,2,1,48,96,64,6451.2,350,9900
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Gold 6342,72nd,4,0,27.2,Ice Lake,Q2'21,19605,Server,533256,GenuineIntel,409.6,16,2800,3500,72 MiB (2 instances),73728,60 MiB,61440,24,2,2,48,96,64,8601.6,460,5954
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 8534PN 64-Core,72nd,7,2.6,26.9,Zen 4,Q3'23,19605,Server,527374.5,AuthenticAMD,230.4,6,2000,3100,128 MiB,131072,64 MiB,65536,64,2,1,64,128,32,4096,200,5445
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 75F3 32-Core,71st,5,1.3,26.3,Zen 3,Q1'21,19605,Server,515611.5,AuthenticAMD,409.6,16,2950,4000,512 MiB,524288,21 MiB,21504,32,2,2,64,128,32,6041.6,560,9720
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 3990X 64-Core,71st,7,3.5,25.7,Zen 2,Q1'20,19605,Desktop,503848.5,AuthenticAMD,102.4,4,2900,4300,256 MiB,262144,32 MiB,32768,64,2,1,64,128,32,5939.2,280,3990
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Platinum 8280,70th,4,0,25.1,Cascade Lake,Q2'19,19605,Server,492085.5,GenuineIntel,281.568,12,2700,4000,77 MiB,78848,56 MiB,57344,28,2,2,56,112,64,9676.8,410,20018
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 7601 32-Core,69th,4,0.6,23.5,Zen,Q2'17,19605,Server,460717.5,AuthenticAMD,341.248,16,2200,3200,128 MiB,131072,32 MiB,32768,32,2,2,64,128,16,2252.8,360,8400
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core Ultra 9 285K,69th,14,1.3,23,Arrow Lake,Q4'24,19605,Desktop,450915,GenuineIntel,102.4,2,3700,5700,36 MiB (1 instance),36864,40 MiB,40960,24,1,1,24,24,32,2841.6,125,589
LAMMPS_23Jun2022,Model_20k_Atoms,2 x AMD EPYC 7551 32-Core,69th,3,0.7,22.7,Zen,Q2'17,19605,Server,445033.5,AuthenticAMD,341.248,16,2000,3000,128 MiB,131072,32 MiB,32768,32,2,2,64,128,16,2048,360,6800
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Platinum 8380,67th,5,0.1,21.4,Ice Lake,Q2'21,19605,Server,419547,GenuineIntel,204.8,8,2300,3400,60 MiB,61440,40 MiB,40960,40,2,1,40,80,64,5888,270,9359
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4585PX 16-Core,66th,29,0.1,21.4,Zen 4,Q2'24,19605,Server,419547,AuthenticAMD,89.6,2,4300,5700,128 MiB,131072,16 MiB,16384,16,2,1,16,32,32,2201.6,120,699
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 3970X 32-Core,64th,4,0.2,21.1,Zen 2,Q4'19,19605,Desktop,413665.5,AuthenticAMD,102.4,4,3700,4500,128 MiB,131072,16 MiB,16384,32,2,1,32,64,32,3788.8,280,1999
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 9950X 16-Core,64th,16,0.3,21,Zen 5,Q3'24,19605,Desktop,411705,AuthenticAMD,89.6,2,4300,5700,64 MiB,65536,16 MiB,16384,16,2,1,16,32,64,4403.2,170,649
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Gold 6346,63rd,4,0.1,20.9,Ice Lake,Q2'21,19605,Server,409744.5,GenuineIntel,409.6,16,3100,3600,72 MiB (2 instances),73728,40 MiB,40960,16,2,2,32,64,64,6348.8,410,5284
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 9950X3D 16-Core,62nd,13,0.1,20.5,Zen 5,Q1'25,19605,Desktop,401902.5,AuthenticAMD,89.6,2,4300,5700,128 MiB,131072,16 MiB,16384,16,2,1,16,32,64,4403.2,120,699
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6421N,61st,4,0.2,20.3,Sapphire Rapids,Q1'23,19605,Server,397981.5,GenuineIntel,281.6,8,1800,3600,60 MiB (1 instance),61440,64 MiB,65536,32,2,1,32,64,64,3686.4,185,2368
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4565P 16-Core,61st,22,0,20.3,Zen 4,Q2'24,19605,Server,397981.5,AuthenticAMD,89.6,2,4300,5700,64 MiB,65536,16 MiB,16384,16,2,1,16,32,32,2201.6,170,699
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6414U,60th,5,0.2,20.1,Sapphire Rapids,Q1'23,19605,Server,394060.5,GenuineIntel,307.2,8,2000,3400,60 MiB (1 instance),61440,64 MiB,65536,32,2,1,32,64,64,4096,185,2572
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper PRO 5965WX 24-Cores,58th,9,1.2,18.8,Zen 3,Q1'22,19605,Workstation,368574,AuthenticAMD,204.8,8,3800,4500,128 MiB,131072,12 MiB,12288,24,2,1,24,48,32,2918.4,280,2399
LAMMPS_23Jun2022,Model_20k_Atoms,AmpereOne 32-Core,58th,3,0,18.5,,,19605,,362692.5,Ampere,332.8,8,3600,3600,64 MiB,65536,64 MiB,65536,32,1,1,32,32,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 8324P 32-Core,57th,5,0.7,18,Zen 4,Q3'23,19605,Server,352890,AuthenticAMD,230.4,6,2650,3000,128 MiB,131072,32 MiB,32768,32,2,1,32,64,32,2713.6,200,1895
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 3960X 24-Core,56th,6,0.1,17.4,Zen 2,Q4'19,19605,Desktop,341127,AuthenticAMD,102.4,4,3800,4500,128 MiB,131072,12 MiB,12288,24,2,1,24,48,32,2918.4,280,1399
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7950X 16-Core,55th,23,0.6,17.1,Zen 4,Q3'22,19605,Desktop,335245.5,AuthenticAMD,83.2,2,4500,5700,64 MiB,65536,16 MiB,16384,16,2,1,16,32,32,2304,170,699
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 9900X 12-Core,52nd,13,0.1,16.5,Zen 5,Q3'24,19605,Desktop,323482.5,AuthenticAMD,89.6,2,4400,5600,64 MiB,65536,12 MiB,12288,12,2,1,12,24,64,3379.2,120,499
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 8534PN 32-Core,52nd,3,1.8,16.5,Zen 4,Q3'23,19605,Server,323482.5,AuthenticAMD,230.4,6,2000,3100,128 MiB,131072,32 MiB,32768,32,2,1,32,64,32,2048,155,2815
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7950X3D 16-Core,51st,13,0.2,16.4,Zen 4,Q1'23,19605,Desktop,321522,AuthenticAMD,83.2,2,2400,5200,128 MiB,131072,16 MiB,16384,16,2,1,16,32,32,1228.8,120,699
