Packet,Benchmark,Component,Percentile Rank,# Compatible Public Results,Intervals,ns/day (Average),Microarchitecture,Release Date,Atoms,Market,Natoms*ns/day,vendor_id,Mem Bandwidth. GB/s,Mem Channels,CPU MHz,CPU max MHz,L3 cache,Cache L3. KB,L2 cache,Cache L2. KB,Core(s) per socket,Thread(s) per core,Socket(s),Cores,Threads,wiki FP32,GFLOPS,Base TDP. W,Price.$
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-13900K,50th,26,2.3,16.3,Raptor Lake,Q4'22,19605,Desktop,319561.5,GenuineIntel,89.6,2,3000,5800,36 MiB (1 instance),36864,32 MiB,32768,24,1.333333333,1,24,32,32,2304,125,589
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 9900X3D 12-Core,49th,7,0,16.2,Zen 5,Q1'25,19605,Desktop,317601,AuthenticAMD,89.6,2,4400,550,128 MiB,131072,12 MiB,12288,12,2,1,12,24,64,3379.2,120,599
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4584PX 16-Core,49th,14,0.8,15.9,Zen 4,Q2'24,19605,Server,311719.5,AuthenticAMD,83.2,2,4200,5700,128 MiB,131072,16 MiB,16384,16,2,1,16,32,32,2150.4,120,699
LAMMPS_23Jun2022,Model_20k_Atoms,2 x Intel Xeon Gold 5220R,48th,4,0,15.7,Cascade Lake,Q1'20,19605,Server,307798.5,GenuineIntel,255.936,12,2200,4000,71.5 MiB,73216,48 MiB,49152,24,2,2,48,96,64,6758.4,300,3110
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4564P 16-Core,48th,15,1.4,15.7,Zen 4,Q2'24,19605,Server,307798.5,AuthenticAMD,83.2,2,4500,5700,64 MiB,65536,16 MiB,16384,16,2,1,16,32,32,2304,170,699
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 2990WX 32-Core,47th,6,0.4,15.6,Zen+,Q3'18,19605,Desktop,305838,AuthenticAMD,93.856,4,3000,4200,64 MiB,65536,16 MiB,16384,32,2,1,32,64,16,1536,250,1799
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4545P 16-Core,47th,8,0,15.6,Zen 4,Q2'24,19605,Server,305838,AuthenticAMD,89.6,2,3000,5400,64 MiB,65536,16 MiB,16384,16,2,1,16,32,32,1536,65,679
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core Ultra 5 245K,47th,7,0.5,15.4,Arrow Lake,Q4'24,19605,Desktop,301917,GenuineIntel,102.4,2,4200,5200,24 MiB (1 instance),24576,26 MiB,26624,14,1,1,14,14,32,1881.6,159,319
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6342,46th,4,0.8,15.1,Ice Lake,Q2'21,19605,Server,296035.5,GenuineIntel,204.8,8,2800,3500,36 MiB (1 instance),36864,30 MiB,30720,24,2,1,24,48,64,4300.8,230,2977
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4465P 12-Core,45th,4,0,14.3,Zen 4,Q2'24,19605,Server,280351.5,AuthenticAMD,89.6,2,3400,5400,64 MiB,65536,12 MiB,12288,12,2,1,12,24,32,1305.6,65,557
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7601 32-Core,44th,12,0.1,13.9,Zen,Q2'17,19605,Server,272509.5,AuthenticAMD,170.624,8,2200,3200,64 MiB,65536,16 MiB,16384,32,2,1,32,64,16,1126.4,180,4200
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900X 12-Core,43rd,18,0.3,13.3,Zen 4,Q3'22,19605,Desktop,260746.5,AuthenticAMD,83.2,2,4700,5600,64 MiB,65536,12 MiB,12288,12,2,1,12,24,32,1804.8,170,549
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7551 32-Core,42nd,3,0.6,12.8,Zen,Q2'17,19605,Server,250944,AuthenticAMD,170.624,8,2000,3000,64 MiB,65536,16 MiB,16384,32,2,1,32,64,16,1024,180,3400
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 2970WX 24-Core,42nd,5,0.3,12.8,Zen+,Q4'18,19605,Desktop,250944,AuthenticAMD,93.856,4,3000,4200,64 MiB,65536,12 MiB,12288,24,2,1,24,48,16,1152,250,1299
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5950X 16-Core,41st,27,0.7,12.6,Zen 3,Q4'20,19605,Desktop,247023,AuthenticAMD,51.2,2,3400,4900,64 MiB,65536,8 MiB,8192,16,2,1,16,32,32,1740.8,105,799
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900X3D 12-Core,40th,8,0,12.5,Zen 4,Q1'23,19605,Desktop,245062.5,AuthenticAMD,83.2,2,4400,5600,128 MiB,131072,12 MiB,12288,12,2,1,12,24,32,1689.6,120,599
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-10980XE,38th,7,0.3,12.2,Cascade Lake,Q4'19,19605,Desktop,239181,GenuineIntel,93.856,4,3000,4600,24.75 MiB,25344,18 MiB,18432,18,2,1,18,36,64,3456,165,979
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 9800X3D 8-Core,38th,9,0.1,12.1,Zen 5,Q4'24,19605,Desktop,237220.5,AuthenticAMD,89.6,2,3300,5100,96 MiB,98304,8 MiB,8192,8,2,1,8,16,64,1689.6,120,479
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3950X 16-Core,37th,6,0,11.9,Zen 2,Q4'19,19605,Desktop,233299.5,AuthenticAMD,51.2,2,3500,4700,64 MiB,65536,8 MiB,8192,16,2,1,16,32,32,1792,105,749
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6346,37th,3,0.1,11.7,Ice Lake,Q2'21,19605,Server,229378.5,GenuineIntel,204.8,8,3100,3600,36 MiB (1 instance),36864,20 MiB,20480,16,2,1,16,32,64,3174.4,205,2642
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900 12-Core,37th,7,0.3,11.7,Zen 4,Q1'23,19605,Desktop,229378.5,AuthenticAMD,83.2,2,3700,5400,64 MiB,65536,12 MiB,12288,12,2,1,12,24,32,1420.8,65,429
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4484PX 12-Core,36th,10,1.6,11.3,Zen 4,Q2'24,19605,Server,221536.5,AuthenticAMD,83.2,2,4400,5600,128 MiB,131072,12 MiB,12288,12,2,1,12,24,32,1689.6,120,599
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4345P 8-Core,36th,10,0,11.3,Zen 4,Q2'24,19605,Server,221536.5,AuthenticAMD,89.6,2,3800,5500,32 MiB,32768,8 MiB,8192,8,2,1,8,16,32,972.8,65,436
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4464P 12-Core,36th,10,0.6,11.3,Zen 4,Q2'24,19605,Server,221536.5,AuthenticAMD,83.2,2,3700,5400,64 MiB,65536,12 MiB,12288,12,2,1,12,24,32,1420.8,65,557
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 9700X 8-Core,35th,13,0.5,11,Zen 5,Q3'24,19605,Desktop,215655,AuthenticAMD,89.6,2,4200,5100,32 MiB,32768,8 MiB,8192,8,2,1,8,16,64,2150.4,65,359
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 2950X 16-Core,34th,6,0.1,10.7,Zen+,Q3'18,19605,Desktop,209773.5,AuthenticAMD,76.8,4,3500,4400,32 MiB,32768,8 MiB,8192,16,2,1,16,32,16,896,180,899
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6226R,33rd,3,0,10.4,Cascade Lake,Q1'20,19605,Server,203892,GenuineIntel,140.784,6,2900,3900,22 MiB,22528,16 MiB,16384,16,2,1,16,32,64,2969.6,150,1300
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5900X 12-Core,33rd,9,0,10.4,Zen 3,Q4'20,19605,Desktop,203892,AuthenticAMD,51.2,2,3700,4800,64 MiB,65536,6 MiB,6144,12,2,1,12,24,32,1420.8,105,549
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14600K,32nd,5,0,10.1,Raptor Lake,Q4'23,19605,Desktop,198010.5,GenuineIntel,89.6,2,3500,5300,24 MiB,24576,20 MiB,20480,14,1.428571429,1,14,20,32,1568,125,319
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-13600K,31st,14,0.3,9.9,Raptor Lake,Q4'22,19605,Desktop,194089.5,GenuineIntel,89.6,2,3500,5100,24 MiB,24576,20 MiB,20480,14,1.428571429,1,14,20,32,1568,125,319
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7700X 8-Core,31st,14,0.3,9.7,Zen 4,Q3'22,19605,Desktop,190168.5,AuthenticAMD,83.2,2,3200,4700,32 MiB,32768,8 MiB,8192,8,2,1,8,16,32,819.2,105,399
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-12900K,30th,11,0.1,9.6,Alder Lake,Q4'21,19605,Desktop,188208,GenuineIntel,76.8,2,3200,5100,30 MiB,30720,14 MiB,14336,16,1.5,1,16,24,32,1638.4,125,589
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon 6369P,29th,11,0,9.4,Raptor Lake,Q2'25,19605,Server,184287,GenuineIntel,76.8,2,3300,5700,24 MiB,24576,16 MiB,16384,8,2,1,8,16,32,844.8,95,606
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3900XT 12-Core,28th,5,0.2,9.3,Zen 2,Q3'20,19605,Desktop,182326.5,AuthenticAMD,51.2,2,3800,4700,64 MiB,65536,6 MiB,6144,12,2,1,12,24,32,1459.2,105,499
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4344P 8-Core,27th,8,0,9,Zen 4,Q2'24,19605,Server,176445,AuthenticAMD,83.2,2,3800,5300,32 MiB,32768,8 MiB,8192,8,2,1,8,16,32,972.8,65,338
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7700 8-Core,26th,5,0.1,8.9,Zen 4,Q1'23,19605,Desktop,174484.5,AuthenticAMD,83.2,2,3200,4700,32 MiB,32768,8 MiB,8192,8,2,1,8,16,32,819.2,65,329
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 9600X 6-Core,25th,16,0.2,8.8,Zen 5,Q3'24,19605,Desktop,172524,AuthenticAMD,89.6,2,3500,4900,32 MiB,32768,6 MiB,6144,6,2,1,6,12,64,1344,65,279
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7800X3D 8-Core,25th,6,0,8.8,Zen 4,Q2'23,19605,Desktop,172524,AuthenticAMD,83.2,2,3200,4750,96 MiB,98304,8 MiB,8192,8,2,1,8,16,32,819.2,120,449
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4364P 8-Core,25th,10,0.5,8.8,Zen 4,Q2'24,19605,Server,172524,AuthenticAMD,83.2,2,4500,5400,32 MiB,32768,8 MiB,8192,8,2,1,8,16,32,1152,105,436
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3900X 12-Core,25th,6,0.5,8.8,Zen 2,Q3'19,19605,Desktop,172524,AuthenticAMD,51.2,2,3800,4600,64 MiB,65536,6 MiB,6144,12,2,1,12,24,32,1459.2,105,499
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4245P 6-Core,25th,4,0,8.7,Zen 4,Q2'24,19605,Server,170563.5,AuthenticAMD,89.6,2,3900,5400,32 MiB,32768,6 MiB,6144,6,2,1,6,12,32,748.8,65,224
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 8700G,24th,5,0,8.4,Zen 4,Q1'24,19605,Desktop,164682,AuthenticAMD,83.2,2,3800,5100,16 MiB,16384,8 MiB,8192,8,2,1,8,16,32,972.8,65,329
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Silver 4216,23rd,4,0,8.3,Cascade Lake,Q2'19,19605,Server,162721.5,GenuineIntel,115.2,6,2100,3200,22 MiB,22528,16 MiB,16384,16,2,1,16,32,64,2150.4,100,1002
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-10900K,23rd,3,0,8.3,Comet Lake,Q2'20,19605,Desktop,162721.5,GenuineIntel,46.928,2,3700,5300,20 MiB,20480,2.5 MiB,2560,10,2,1,10,20,32,1184,125,488
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5800X 8-Core,22nd,10,0.1,7.6,Zen 3,Q4'20,19605,Desktop,148998,AuthenticAMD,51.2,2,3400,4600,32 MiB,32768,4 MiB,4096,8,2,1,8,16,32,870.4,105,449
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E E-2488,22nd,4,0,7.6,Raptor Lake,Q4'23,19605,Server,148998,GenuineIntel,76.8,2,3200,5600,24 MiB (1 instance),24576,16 MiB,16384,8,2,1,8,16,32,819.2,95,606
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5800X3D 8-Core,20th,15,0,7.5,Zen 3,Q2'22,19605,Desktop,147037.5,AuthenticAMD,51.2,2,3200,4400,96 MiB,98304,4 MiB,4096,8,2,1,8,16,32,819.2,105,449
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 72F3 8-Core,19th,3,0,7.1,Zen 3,Q1'21,19605,Server,139195.5,AuthenticAMD,204.8,8,3700,4100,256 MiB,262144,4 MiB,4096,8,2,1,8,16,32,947.2,180,2468
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5700G,19th,6,0,7.1,Zen 3,Q2'21,19605,Desktop,139195.5,AuthenticAMD,51.2,2,2900,4200,16 MiB,16384,4 MiB,4096,8,2,1,8,16,32,742.4,65,359
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4244P 6-Core,18th,9,0,6.9,Zen 4,Q2'24,19605,Server,135274.5,AuthenticAMD,83.2,2,3800,5100,32 MiB,32768,6 MiB,6144,6,2,1,6,12,32,729.6,65,229
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5900HX,18th,9,0.1,6.9,Zen 3,Q1'21,19605,Mobile,135274.5,AuthenticAMD,68.256,2,3300,4400,16 MiB,16384,4 MiB,4096,8,2,1,8,16,32,844.8,45,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 7600 6-Core,18th,7,0.1,6.8,Zen 4,Q1'23,19605,Desktop,133314,AuthenticAMD,208,5,3300,4550,32 MiB,32768,6 MiB,6144,6,2,1,6,12,32,633.6,65,229
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-12400,15th,4,0.1,6.5,Alder Lake,Q1'22,19605,Desktop,127432.5,GenuineIntel,76.8,2,2500,4400,18 MiB,18432,7.5 MiB,7680,6,2,1,6,12,32,480,65,192
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7F32 8-Core,15th,4,0,6.4,Zen 2,Q2'20,19605,Server,125472,AuthenticAMD,204.8,8,3700,3900,128 MiB,131072,4 MiB,4096,8,2,1,8,16,32,947.2,180,2100
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 8400F 6-Core,15th,4,0,6.4,Zen 4,Q2'24,19605,Desktop,125472,AuthenticAMD,83.2,2,4100,4700,16 MiB,16384,6 MiB,6144,6,2,1,6,12,32,787.2,65,169
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen AI 9 HX 370,15th,4,0.5,6.4,Zen 5,Q3'24,19605,Mobile,125472,AuthenticAMD,128,2,2000,5100,16 MiB,16384,12 MiB,12288,12,2,1,12,24,64,1536,28,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 8600G,15th,5,0.7,6.2,Zen 4,Q1'24,19605,Desktop,121551,AuthenticAMD,83.2,2,4200,4700,16 MiB,16384,6 MiB,6144,6,2,1,6,12,32,806.4,65,229
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14500,14th,4,0,5.9,Raptor Lake,Q1'24,19605,Desktop,115669.5,GenuineIntel,76.8,2,2600,5000,24 MiB,24576,11.5 MiB,11776,14,1.428571429,1,14,20,32,1164.8,65,232
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14400F,14th,5,0,5.6,Raptor Lake,Q1'24,19605,Desktop,109788,GenuineIntel,76.8,2,2500,4700,20 MiB,20480,9.5 MiB,9728,10,1.6,1,10,16,32,800,148,196
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-12600K,13th,6,0.4,5.6,Alder Lake,Q4'21,19605,Desktop,109788,GenuineIntel,76.8,2,3700,4900,20 MiB,20480,9.5 MiB,9728,10,1.6,1,10,16,32,1184,150,289
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5500,12th,6,0,5.2,Zen 3,Q2'22,19605,Desktop,101946,AuthenticAMD,51.2,2,3300,4200,16 MiB,16384,3 MiB,3072,6,2,1,6,12,32,633.6,65,159
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5600X 6-Core,12th,7,0.6,5.1,Zen 3,Q4'20,19605,Desktop,99985.5,AuthenticAMD,51.2,2,3300,4200,16 MiB,16384,3 MiB,3072,6,2,1,6,12,32,633.6,65,299
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-13400,12th,7,0.3,5.1,Raptor Lake,Q1'23,19605,Desktop,99985.5,GenuineIntel,76.8,2,2500,4600,20 MiB,20480,9.5 MiB,9728,10,1.6,1,10,16,32,800,65,221
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 PRO 5850U,11th,3,0,4.9,Zen 3,Q1'21,19605,Mobile,96064.5,AuthenticAMD,68.272,2,3200,4600,16 MiB,16384,4 MiB,4096,16,1,1,16,16,32,1638.4,15,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i3-14100,11th,5,0,4.9,Raptor Lake,Q1'24,19605,Desktop,96064.5,GenuineIntel,76.8,2,3500,4700,12 MiB,12288,5 MiB,5120,4,2,1,4,8,32,448,60,134
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 PRO 6850U,11th,7,0.1,4.8,Zen 3,Q2'22,19605,Mobile,94104,AuthenticAMD,102.4,2,1900,4400,16 MiB,16384,4 MiB,4096,8,2,1,8,16,32,486.4,28,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core Ultra 7 155H,10th,6,0.2,4.7,Meteor Lake,Q4'23,19605,Mobile,92143.5,GenuineIntel,119.472,2,3800,4800,24 MiB,24576,32 MiB,32768,16,1.375,1,16,22,32,1945.6,115,503
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4124P 4-Core,10th,14,0,4.7,Zen 4,Q2'24,19605,Server,92143.5,AuthenticAMD,83.2,2,3800,5100,32 MiB,32768,4 MiB,4096,4,2,1,4,8,32,486.4,65,149
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 4800U,8th,3,0.2,4.6,Zen 2,Q1'20,19605,Mobile,90183,AuthenticAMD,68.256,2,3100,4300,8 MiB,8192,4 MiB,4096,8,2,1,8,16,32,793.6,15,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 1700 Eight-Core,8th,7,0.1,4.6,Zen,Q1'17,19605,Desktop,90183,AuthenticAMD,42.656,2,3000,3700,16 MiB,16384,4 MiB,4096,8,2,1,8,16,16,384,65,329
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 4700U,7th,4,0.2,4.4,Zen 2,Q1'20,19605,Mobile,86262,AuthenticAMD,68.256,2,2000,4100,8 MiB,8192,4 MiB,4096,8,1,1,8,8,32,512,15,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-10700T,6th,3,0,3.9,Comet Lake,Q2'20,19605,Desktop,76459.5,GenuineIntel,46.928,2,2000,4500,16 MiB,16384,2 MiB,2048,8,2,1,8,16,32,512,35,355
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5500U,5th,3,0.1,3.7,Zen 2,Q1'21,19605,Mobile,72538.5,AuthenticAMD,68.272,2,2200,4000,8 MiB,8192,3 MiB,3072,6,2,1,6,12,32,422.4,15,0.01
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-1280P,5th,8,0.3,3.4,Alder Lake,Q1'22,19605,Mobile,66657,GenuineIntel,76.8,2,1800,4800,24 MiB,24576,17.5 MiB,17920,14,1.428571429,1,14,20,32,806.4,28,482
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E3-1275 v6,5th,3,0,3.2,Kaby Lake,Q1'17,19605,Server,62736,GenuineIntel,38.4,2,3800,4200,8192 K,8192,1024 K,1024,4,2,1,4,8,32,486.4,73,339
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E3-1280 v5,4th,4,0.1,2.9,Skylake,Q4'15,19605,Server,56854.5,GenuineIntel,34.128,2,3700,4000,8192 K,8192,1024 K,1024,4,2,1,4,8,32,473.6,80,612
LAMMPS_23Jun2022,Model_20k_Atoms,Apple M2,3rd,10,0.2,2.5,,,19605,,49012.5,Apple,102.4,2,3500,3500,8 MiB,8192,20 MiB,20480,8,1,1,8,8,#N/A,#REF!,,
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-1065G7,2nd,3,0.1,2.1,Ice Lake,Q3'19,19605,Mobile,41170.5,GenuineIntel,59.728,2,1300,3900,8 MiB,8192,1 MiB,1024,4,2,1,4,8,64,332.8,25,426